t,pwf,qg
1,1197.48,10962
2,1502.59,9092
3,1497.98,9826
4,1396.13,8837
5,1340.8,8129
6,1212.9,7604
7,1189.51,7197
8,1156.51,6847
9,1068.31,6577
10,993.19,6308
11,974.34,6060
12,956.15,5831
13,927.46,5630
14,911.01,5446
15,883.32,5274
16,861.68,5116
17,852.36,4989
18,837.63,4875
19,846.11,4760
20,808.76,4649
21,800.36,4560
22,820.6,4467
23,789.08,4371
24,785.26,4300
25,785.98,4198
26,791.33,4136
27,793.07,4066
28,787.69,3993
29,804.44,3941
31,793.8,4103
32,797.81,4250
33,779.6,4003
34,761.25,3870
35,727.02,3767
36,713.61,3694
37,733,3535
38,750.99,3455
41,775.13,3317.89
42,762.36,3273.01
43,745.28,3299.01
44,678.92,3162.58
45,734.67,3150.88
46,728.92,3086.94
47,733.3,3087.1
48,732.53,3050.54
49,731.79,3015.53
50,739.08,2996.7
51,724.67,2933.85
52,718.94,2893.33
53,734.99,2801.89
54,793.92,2775.86
55,795.71,2839.02
56,779.16,2794.33
57,792.5,2749.35
58,769.85,2765.32
59,761.96,2718.89
60,777.66,2719.41
61,747.81,2665.51
62,755.55,2673.68
63,728.64,1144.34
71,797.78,2996.1
72,791.38,2936.6
73,791.16,2883.5
74,788.95,2844.9
75,789.75,2805.3
76,780.38,2758.1
77,782.17,2716.6
78,773.73,2687.8
79,774.96,2647.7
80,748.82,2623.4
81,750.27,2610.6
82,735.36,2590.3
83,737.26,2553.7
84,758.31,2476.9
85,739.22,95
100,1333.91,4284.4
101,1324.44,3571.48
102,915.32,4284.42
103,906.35,3879.8
104,871.67,3419.9
105,872.11,3368.6
106,807.13,3190.5
107,806.47,3061.9
108,760.91,2976
109,761.45,2892.9
110,759.76,2803.7
111,757.09,2656.8
112,759.24,2510.8
113,759.23,2427.5
114,1073.26,2402.3
115,1076.54,2419.1
116,1031.41,2427.8
117,1034.19,2478.1
118,775.66,2436
119,776.68,2384.5
120,803.02,2353.1
121,806.3,2338.1
122,787.23,2322.2
123,787.43,2293.7
124,754.97,2272.3
125,756.49,2252
126,718.17,2239.3
127,719.43,2204.2
128,718.25,2235.3
129,719.72,2222.7
130,680.82,2135.7
131,681.7,2109.9
132,698.92,2097.1
133,699.43,2083
134,686.46,2065.7
135,686.71,2042.6
136,673.52,2029.2
137,674.29,2021.1
138,734.3,2009.1
139,734.67,2002.4
140,727.85,1996.3
141,728.45,1992.1
142,714.85,1949.1
143,702.72,440.4
144,604.13,80.2
147,671.91,2632.8
148,667.32,2395
149,636.25,2266.5
150,723.77,2158.4
151,723.37,2062.7
152,721.76,2037.1
153,722.28,1985.8
154,719.76,1974.9
155,722.14,1975.3
156,727.94,1915.3
157,730.33,1952.1
158,712.4,1838.9
159,716.05,1974.5
160,692.28,1872.2
161,693.5,1837.4
162,688.46,1808.7
163,689.51,1812.3
164,672.41,1586.4
165,665.89,523.4
166,604.09,0
168,713.69,2351.1
169,712.83,2167.9
170,685.07,2057
171,685.42,1955.1
172,718.84,1852.2
173,720.3,1838.4
174,712.21,1811.6
175,714.07,1827.8
176,677.98,1805.1
177,679.43,1786.1
178,699.43,1757.1
179,700.58,1726.5
180,716.32,1645.1
181,718.95,1731.4
182,711.19,1721.2
183,712.73,1721.5
184,699.31,1748.7
185,699.54,1640.8
186,710.83,1672.7
187,712.45,1698.5
188,675.63,1598.8
189,676.33,1537.9
190,664.43,1425.4
191,670.83,1780.2
192,700.2,1378.5
193,707.07,1757.2
194,675.23,1729.5
195,672.34,1398.2
196,677.01,1384.4
197,684.59,1897.1
198,674.65,1723.3
199,673.6,1513.2
200,648.83,1064.2
201,646.2,6.4
204,1308.8,2120.7
205,1309.87,2249.4
206,645.71,1862.7
207,648.31,1903.3
208,675.8,1347.7
209,676.25,1169.2
210,713.38,1357.2
211,719.61,1784.4
212,704.35,1613.7
213,702.88,1387.7
214,703.03,1821
215,699.04,1372.1
216,690.06,1456.6
217,695.82,1829
218,700.72,1847.2
219,700.8,1743.9
220,673.98,1682.7
221,674.83,1617.5
222,683.1,1408.7
223,677.5,278.3
226,711.61,1822.5
227,712.46,1699.3
228,657.12,1590
229,658.81,1604.2
230,661.24,1459.4
231,662.81,1423.7
232,668.78,1331.8
233,672.4,1514.7
234,661.54,1620
235,662.54,1610.1
236,660.31,1553.8
237,660.54,1439.7
238,658.6,1391
239,659.21,1314.4
240,628.31,1393
241,629.99,1440.2
242,635.31,1321.28
243,636.78,1277.92
244,632.37,1426.24
245,632.39,1326.93
246,650.81,1542.71
247,648.39,1212.55
248,625.46,1485.21
249,625.36,1355.35
250,639.2,1581.8
251,634.5,1033.12
252,648.86,1279.6
253,645.49,655.7
256,661.35,1701.2
257,662.09,1573
258,657.49,1529.1
259,658.99,1517.4
260,605.34,1508.3
261,607.27,1477.7
262,591.92,1454.2
263,593.44,1443.1
264,640.68,1419
265,641.85,1408.1
266,615.62,1333.4
267,611.34,727.4
270,814.67,2060.8
271,810.31,1686.5
272,640.37,1506.4
273,642.39,1456
274,616.28,1493.8
275,616.83,1357.5
276,612.63,1365.7
277,613.25,1364.9
278,621.29,1302.2
279,622.8,1344.8
280,629.9,1326.4
281,630.67,1279.5
282,639.12,1284
283,640.28,1260.4
284,657.73,1307.5
285,659.03,1296.4
286,645.01,1283.9
287,646.6,1279.3
288,639.25,1260.7
289,640.43,1276
290,642.37,1231.4
291,641.82,1026.4
292,654,1250.3
293,654.86,1247.1
294,747.53,1320.6
295,747.91,1200.2
296,604.55,225.2
298,637.87,1663.4
299,637.54,1560
300,634.84,1456.2
301,634.51,1295.8
302,621.84,1431.6
303,622.92,1355.6
304,604.52,1395
305,605.03,1285.5
306,597.03,1315.4
307,598.68,1371.9
308,608.89,1316.4
309,609.55,1250.3
310,638.47,1245
312,624.25,1252.8
313,628.66,1201.2
314,626.65,1204.4
316,621.21,1260.1
318,646.41,1148.3
319,648.72,1245.9
320,644.95,1221.1
321,664.11,1186.1
322,662.44,1182.4
323,662.62,1010
324,639.19,1080.9
325,641.62,1144.7
326,669.99,609.9
328,659.88,1568.3
329,660.44,1430.4
330,657.36,1294.6
331,659.14,1307
332,646.44,1243.7
333,648.69,1243.4
334,649.14,1234.3
335,651.1,1238.7
336,670.27,1187.3
337,671.79,1220.1
338,642.45,1259.8
339,643.73,1238.1
340,631.61,1176.9
341,630.39,813.3
342,639.32,1159.2
343,641.9,1175.3
344,626.63,1246.8
345,626.55,1108
346,615.65,1030.5
347,618.74,1190.1
348,631.15,1075.8
349,630.78,869.9
350,622.4,833
351,624.15,802.4
352,622.04,753.1
353,622.78,560
355,661.77,1546.1
356,648.47,1417.6
357,648.93,1267.6
358,620.02,1235.1
359,621.25,1196.5
360,606.5,1223.6
361,609.12,1208.6
362,637.74,1178.3
363,639.51,1181.3
364,675.06,1247.7
365,676.12,1154.7
366,639.55,1003.2
367,637.1,436.8
370,733.95,1587.8
371,732.8,1303.8
372,632.24,1248.4
373,633.5,1195.2
374,627.21,1221.9
375,628.44,1178.6
376,623.57,1166.5
377,624.67,1169.5
378,630.52,1167.5
379,631.87,1152.4
380,621.7,1143.6
381,622.58,1076.4
382,624.91,1122.4
383,625.64,1002.3
384,630.37,1012.8
385,632.95,1136.1
386,587.16,249.6
388,639.15,1445.6
389,640.77,1308.7
390,652.2,1177.3
391,654.51,1210.3
392,646.05,1167.6
393,647.45,1110.1
394,646.34,1140.9
395,647.47,1111.5
396,635.57,1070.4
397,637.33,1077.1
398,626.75,1062.4
399,628.97,1104.4
400,629.63,1063.6
401,629.57,873.9
402,655.12,1034.3
403,657.05,1081.7
404,638.29,989.5
405,640.48,1012.9
406,649.13,1094.6
407,650.82,1073.1
408,619.81,1074.7
409,619.63,1018.8
410,616.17,1048.5
411,617.43,1048.7
412,625.49,1042.3
413,627.32,1056.6
414,625.73,1058.5
415,626.51,958
416,631.61,1032.9
417,633.1,1012.2
418,624.98,1022.9
419,628.36,1293
420,655.39,1043.5
421,656.54,1019.9
422,652.6,1027.5
423,654.09,1021.3
424,630.08,1027.7
425,631.91,1017.4
426,630.29,1023.4
427,631.9,1016.4
428,633.25,1057.3
429,634.02,973.3
430,645.39,1013.6
431,646.39,981.4
432,621.04,993.9
433,621.98,1006.4
434,618.93,971.1
435,620.57,984.1
436,619.51,982.6
437,621.15,1053.3
438,621.4,972.8
439,622.82,958.4
440,630.1,963.7
441,631.39,952.4
442,613.06,948.2
443,614.07,940.7
444,614.25,335.9
446,626.15,1236.7
447,626.51,1103.4
448,622.69,981.6
449,621.51,132.2
452,626.47,1322.9
453,627.54,1212.4
454,636.69,1076
455,638.32,1048.9
456,623.64,949.5
457,625.71,1011
458,617.02,988.2
459,607.15,996.4
460,611.32,989.9
461,625.55,991
462,617.92,1020.9
463,619.64,1020.1
464,602.77,1009.9
465,602.49,875
466,692.19,958.5
467,692.88,935.7
468,617.75,923.1
469,619.17,963.4
470,619.35,985.7
471,619.03,945.6
472,609.1,962
473,613.46,1015.9
474,599.71,994.1
475,600.45,929.1
476,611.17,928.1
477,613.04,965.6
478,593.29,982.6
479,594.75,983
480,604.24,973.7
481,605.85,988.2
482,592.78,956.2
483,594.66,972.8
484,594.15,995.8
485,594.7,977.2
486,587.13,950.9
487,588.22,937.1
488,592.24,935.4
489,594.42,944
490,598.34,941.3
491,600.68,957
492,594.18,913.9
493,594.47,949.2
494,590.6,226.3
496,622.97,1116.7
497,623.17,1000.87
498,635.07,994.31
499,637.81,986.23
500,615.12,984.65
501,616.43,927.65
502,678.44,851.7
504,634.49,949.34
505,634.71,902.75
506,621.75,895.81
507,622.28,887.42
508,636.09,946.99
509,637.28,917.67
510,623.72,937.44
511,625.13,939.06
512,623.46,930.21
513,625.02,924.28
514,621.22,921.6
515,622.44,908.56
516,603.91,908.17
517,601.93,254.87
520,609.18,1011.45
521,612.65,916.31
522,597.88,949.76
523,599.31,940.21
524,608.95,922.01
525,606.7,164.46
527,620.2,1084.02
528,596.69,1034.41
529,597.74,896.45
530,604.02,847.75
531,606.24,882.58
532,623.41,902.82
533,625.18,944.76
534,600.79,915.56
535,602.83,918.86
536,596.11,891.43
537,598.16,950.18
538,589.83,895.44
539,591.6,897.76
540,593.05,907.05
541,594.09,901.58
542,582.96,898.11
543,584.22,897.68
544,577.54,873.04
545,579.13,875.46
546,587.48,866.34
547,586.41,433.77
550,612.37,1093.42
551,613.49,1019.56
552,622.63,975.11
553,625.29,958.56
554,608.56,931.14
555,609,746.24
556,600.46,252.64
559,681.71,1088.28
560,622.85,1049.84
561,625.71,1011.4
562,623.17,973.51
563,625.33,963.69
564,601.29,940.56
565,602.36,856.51
566,623.64,279.5
568,603.32,1046.99
569,604.75,1003.76
570,599.03,985.7
571,600.57,944.18
572,603.43,804.56
573,603.14,243.33
575,607.2,1001.92
576,594.91,980.89
577,597.02,961.03
578,606.71,945.65
579,607.47,881.58
580,583.88,247.01
582,612.4,1096.69
583,613.34,1002.07
584,589.86,908.07
585,591.15,838.51
586,604.49,828.85
587,608.78,892.33
588,615.68,821.55
589,618.13,823.31
590,612.34,824.62
591,613.6,878.27
592,610.72,856.32
593,612.32,871.86
594,610.42,845.27
595,612.18,852.25
596,604.59,845.44
597,605.98,846.47
598,599.69,846.93
599,601,839.04
600,608.35,828.7
601,609.62,839.44
602,604.83,725.8
603,607.11,832.74
604,586.34,841.7
605,587.41,831.86
606,601.14,214.34
608,611.08,947.98
609,612.66,917.43
610,603.73,892.85
611,607.48,883.19
612,615.57,872.05
613,617.16,859.98
614,615.29,757.35
615,617.65,750
616,614.49,597.03
617,615.27,77.27
620,605.41,916.59
621,606.26,885.17
622,633.62,872.41
623,636.98,876.09
624,616.73,863.73
625,618.4,862.18
626,610.25,813.83
627,610.42,165.06
629,619.68,868.72
630,618.14,884.91
631,619.76,879.29
632,615.21,869.14
633,618.41,863.4
634,616.05,841.86
635,618.23,837.38
636,628.25,799.58
637,630.49,828.46
638,614.72,668.25
639,615.71,323.48
642,638.5,942.16
643,639.71,913.3
644,630.41,882.8
645,631.97,864.74
646,639.78,866.84
647,642.76,819.03
648,643.57,864.6
649,645.4,846.06
650,627.14,824.76
651,629.32,837.68
652,617.13,662.59
653,615.29,104.19
656,643.08,867.23
657,643.81,966.38
658,641.8,920.24
659,642.3,745.74
660,624.28,849.15
661,625.98,887.45
662,643.39,844.87
663,645.06,793.83
664,644.1,458.97
665,646.22,67.56
667,618.69,901.42
668,622.97,907.37
669,624.83,898.5
670,624.24,879.86
671,625.78,860.35
672,634.35,850.72
673,634.1,601.6
674,622.89,426.11
675,623.97,115.35
677,643.21,885.29
678,642.68,985.9
679,643.68,949.32
680,620.14,914.97
681,621.04,885.54
682,618.22,849.9
683,623.26,654.1
684,630.26,151.8
686,679.98,821.05
687,682.44,849.84
688,642.06,861.99
689,655.26,845.33
690,663.11,703.1
691,664.86,134.4
693,665.19,313.51
695,661.96,922.48
696,688.56,902.5
697,698.51,852.54
698,698.32,867.29
699,697.56,686.56
700,679.16,791.72
701,671.79,918
702,670.05,842.62
703,669.88,816.17
704,671.04,529.63
705,672.26,90.6
707,675.55,731.66
708,653.87,383.61
709,658.61,67.49
712,678.16,918.72
713,680.32,902.04
714,678.42,889.01
715,678.76,634.84
716,630.2,74.87
718,683.12,571.13
719,684.61,561.48
720,682.76,568.27
721,686.36,883.25
722,676.64,904.7
723,677.56,858.61
724,701.66,871.05
725,702.68,719.6
726,659.18,389.69
727,667.3,89.44
728,739.18,0
729,739.18,0
730,742.45,963.13
731,742.72,1002.17
732,681.82,946.64
733,683.64,844.62
734,696.96,477.12
735,700.9,199.84
736,553.37,0
738,700.35,1007.39
739,701.89,987.77
740,695.71,922.2
741,698.71,883.96
742,703.27,876.13
743,702.49,364.65
744,703.58,651.94
745,705.04,909.01
746,742.93,864.89
747,745.27,819.28
748,744.49,667.13
749,745.22,809.96
750,714.56,790.05
751,716.6,778.15
752,717.07,763.44
753,718.93,752.98
754,725.56,744.73
755,727.6,753.54
756,725.26,755.68
757,726.33,748.72
758,706.84,725.15
759,707.39,673.37
760,801.74,670.93
761,802.82,687.8
762,790.47,698.44
763,790.58,721.09
764,758.49,744.9
765,758.51,749.26
766,715.16,723.77
767,716.37,735.1
768,699.01,727.74
769,699.03,730.19
770,705.18,724.03
771,685.33,710.85
773,703.77,691.94
775,720.64,687.95
777,702.36,678.45
779,707.7,647.28
781,738.94,656.47
783,726.32,662.32
785,707.22,675.29
787,726.17,661.47
789,702.64,645.89
791,671.32,627.97
793,703.62,660.82
795,689.45,641.6
797,695.64,643.56
799,665.13,647.94
801,671.24,639.05
803,693.25,445.6
805,707.69,645.69
806,666.4,635.26
807,672.67,654.89
808,671.88,474.22
810,683.16,682.56
812,664.57,668.47
814,695.9,636.09
816,696.01,651.77
818,671.33,652.96
820,652.95,648.26
822,658.96,648.05
824,659.13,650.46
826,666.02,632.81
828,640.51,583.18
830,626.74,417.54
832,639.84,601.15
834,681.08,614.85
836,628.17,630.09
838,651.34,588.23
840,644.85,624.42
842,639.23,657.81
844,653.42,673.61
845,654.15,657.47
846,647.47,657.8
847,647.97,656.7
848,641.78,653.78
849,641.76,649.58
850,641.81,660.15
851,610.91,653.31
852,629.35,639.3
853,641.76,650.76
854,635.57,647.73
855,666.38,631.4
856,669.8,635
857,672.58,636.4
858,672.11,648.25
859,672.66,652.13
860,659.71,638.93
861,641.76,650.93
862,640.48,650.25
863,641.75,648.53
864,628.62,653.17
865,629.37,643.18
866,647.89,641.54
867,647.88,640.51
868,658.59,692.59
869,659.56,486.2
870,628.81,682.21
871,629.61,686.12
872,628.04,672.02
873,629.49,665.51
874,629.19,660.7
875,629.47,661.3
876,616.34,660.88
877,617.09,654.37
878,629.37,643.05
879,629.34,638.07
880,641.78,655.15
881,641.74,647.14
882,641.69,636.5
883,641.65,629.73
884,644.68,627.19
885,647.81,626.12
886,653.1,622.1
887,653.95,618.84
888,646.74,592.36
889,647.91,646.18
890,641.06,227.21
892,634.7,677.78
893,635.62,657.5
894,634.21,641.16
895,635.54,641.91
896,647.04,639.91
897,647.85,634.45
898,646.71,630.28
899,647.84,630.98
900,645.98,631.06
901,647.82,628
902,640.48,620.47
903,641.62,622.44
904,641,617.34
905,641.61,621.62
906,603.84,634.49
907,604.48,604.92
909,821.32,664.6
910,609.36,644.74
911,610.86,643.37
912,615.05,640.72
913,616.99,637.12
914,609.23,626.27
915,610.73,620.92
916,609.94,625
917,610.82,636.79
918,610.79,631.93
919,610.75,624.77
920,629.26,622.61
921,629.28,625.7
922,623.09,622.05
923,623.08,621.28
924,616.97,632.87
925,616.91,621.59
926,616.93,624.49
927,616.9,618.61
928,622.04,627.7
929,623.02,609.71
930,622.4,601.79
931,623.05,615.29
932,615.05,612.89
933,616.87,613.42
934,652.71,604.01
935,653.9,608.4
936,627.78,603.85
937,629.16,601.78
938,627.29,603.5
939,629.15,599.68
940,628.04,604.75
941,629.14,598.71
942,628.05,606.33
943,629.21,611.67
944,634.79,610.28
945,635.27,589.08
946,646.94,576.97
947,647.71,605.63
948,646.77,596.85
949,647.6,582.8
950,640.79,580.25
951,641.43,584.96
952,640.81,583.43
953,641.49,596.82
954,641.46,591.53
955,640.86,593.18
956,641.45,588.46
957,641.23,605.63
958,641.51,600.88
959,640.83,587.71
960,629.13,595.51
961,633.85,590.57
962,635.29,592.71
963,659.61,577.13
964,659.99,588.95
965,640.85,590.35
966,641.53,606.01
967,629.21,612.29
968,616.8,599.45
969,616.71,583.05
970,641.44,587.17
971,632.6,582.08
972,635.2,573.08
973,634.95,587.09
974,635.21,576.4
975,634.97,589.47
976,635.24,582.24
977,653.41,574.04
978,653.73,570.45
979,653.1,573.39
980,653.82,591
981,635.33,601.12
982,629.1,589.35
983,622.88,581.81
984,622.93,590.72
985,641.42,581.86
986,641.42,582.33
987,645.77,570.1
988,647.67,596.52
989,627.93,587.68
990,629.09,587.8
991,616.67,574.77
992,622.8,563.19
993,659.07,589.7
994,604.35,579.18
995,622.65,595.95
996,622.9,585.48
997,653.45,581.45
998,653.84,595.71
999,610.39,610.53
1000,592.06,589.43
1001,610.26,586.45
1002,598.16,576.51
1003,604.45,598.81
1004,604.3,569.34
1005,622.17,561.97
1006,622.84,571.66
1007,622.9,586
1008,622.85,574.39
1009,604.01,571.83
1010,604.27,562.61
1011,613.47,573.44
1012,616.65,570.33
1013,598.14,573.06
1014,622.78,559.91
1015,632.38,556.01
1016,635.15,563.13
1017,634.55,569.29
1018,635.12,556.7
1019,622.46,560.37
1020,622.83,570.47
1021,609.06,569.65
1022,610.44,562.15
1023,610.12,561.89
1024,610.46,566.49
1025,609.84,563.77
1026,610.44,563.59
1027,621.83,555.22
1028,622.73,549.8
1029,634.44,549.5
1030,635.11,553.4
1031,615.91,547.26
1032,614.05,544.33
1033,610.34,541.43
1034,610.4,553.66
1035,620.45,546.16
1036,622.7,541.71
1037,639.67,540.2
1038,641.22,538.91
1039,634.09,542.16
1040,641.19,531.55
1041,646.68,530.2
1042,647.35,526.99
1043,640.49,526.93
1044,634.95,518.23
1045,640.51,530.79
1046,641.17,527.08
1047,633.17,531.54
1048,634.97,522.92
1049,640.48,525.87
1050,641.21,535.81
1051,634.33,529.69
1052,635,529.91
1053,633.68,524.6
1054,634.99,526.97
1055,641.05,499.15
1056,635.09,549.75
1057,632.17,531.65
1058,635.07,545.4
1059,621,516.24
1060,622.59,518.79
1061,639.62,533.33
1062,641.11,512.95
1063,646.1,486
1064,647.41,539.73
1065,633.9,511.29
1066,647.3,514.55
1067,647.39,536.72
1068,647.33,522.39
1069,645.4,518.32
1070,647.29,511.87
1071,640.84,530.37
1072,641.19,530.48
1073,640.22,535.46
1074,641.2,533.85
1075,641.18,529.93
1076,641.17,527.26
1077,647.3,515.11
1078,655.94,510.66
1079,644.98,500.57
1080,647.22,494.04
1081,677.42,501.38
1082,678.16,496.81
1083,658.9,505.2
1084,658.76,200.82
1085,739.13,543.21
1086,660.23,639.07
1087,672.09,600.65
1088,672.29,573.43
1089,664.65,543.41
1090,684.44,520.39
1091,689.6,531.03
1092,690.67,531.06
1093,671.39,530.14
1094,672.04,515.82
1095,683.7,519.46
1096,684.43,517.16
1097,684.43,517.35
1098,690.63,520.24
1099,658.71,530.67
1100,659.09,346.31
1102,672.13,536.76
1103,695.8,535.09
1104,696.84,527.38
1105,676.22,517.46
1106,678.39,553.64
1107,677.53,522.5
1108,678.26,521.86
1109,653.16,522.63
1110,653.51,520.22
1111,652.09,509.96
1112,678.2,508.23
1113,658.95,514.94
1114,659.63,506.21
1115,658.86,498.31
1116,659.59,496.01
1117,671.97,497.83
1118,665.8,500.19
1119,665.8,500.7
1120,678.17,498.79
1121,652.73,506.9
1122,653.56,532.17
1123,652.4,507.78
1124,653.39,491.19
1125,652.66,493.55
1126,653.35,482.01
1127,665.37,489.73
1128,659.67,514.17
1129,653.21,533.52
1130,641.1,510.03
1131,646.36,471.08
1132,684.39,507.89
1133,640,499.27
1134,641.06,500.25
1135,640.38,507.29
1136,641.07,502.9
1137,633.45,488.25
1138,659.51,475.24
1139,659.14,480.52
1140,665.71,477.28
1141,665.76,491.54
1142,665.75,487.09
1143,657.74,370.8
1144,659.79,542.78
1145,650.78,520.11
1146,653.41,496.44
1147,645.9,506.18
1148,647.25,502.04
1149,640.74,510.64
1150,634.85,493.87
1151,640.72,505.25
1152,641.04,496.11
1153,634.44,484.47
1154,634.76,471.64
1155,640.6,480.41
1156,505.18,481.39
1157,627.9,483.54
1158,628.59,474.51
1159,653.34,478.76
1160,647.18,485.3
1161,649.75,485.75
