t,pwf,qg
1162,648.48,501.92
1163,640.98,481.71
1164,640.94,470.39
1165,652.52,467.89
1166,653.28,462.1
1167,632.25,482.3
1168,634.8,482.12
1169,640.21,476.36
1170,640.94,470
1171,634.91,507.5
1172,634.78,476.54
1173,633.65,469.63
1174,634.74,465.71
1175,643.93,496.1
1176,647.25,502.48
1177,633.82,497.41
1178,634.79,479.84
1179,640.98,481.69
1180,640.94,471.35
1181,639.78,462.74
1182,640.89,458.51
1183,640.9,459.35
1184,640.91,461.78
1185,633.58,458.11
1186,634.73,463.4
1187,634.74,466.7
1188,634.75,467.46
1189,640.94,470.61
1190,640.92,464
1191,627.89,481.64
1192,628.63,483.56
1193,627.85,473.46
1194,628.57,468.62
1195,610.11,490.13
1196,610.02,466.61
1197,620.2,482.81
1198,622.49,494.81
1199,615.53,479.78
1200,616.34,500.94
1201,628.84,533.87
1202,610.14,496.18
1203,613.93,496.71
1204,616.24,476.75
1205,634.07,481.62
1206,634.84,491.75
1207,613.42,497.59
1208,616.3,493
1209,602.51,473.43
1210,603.84,468
1211,645.61,462.13
1212,647.08,459.67
1213,646.29,456.85
1214,647.08,459.15
1215,645.98,467.02
1216,647.1,464.57
1217,646.3,459.09
1218,647.1,463.87
1219,636.58,482.34
1220,640.97,477.52
1221,638.04,470.54
1222,640.9,459.5
1223,653.05,499.9
1224,653.23,448.38
1225,651.52,470.99
1226,653.29,466.08
1227,602.84,476.2
1228,603.77,450.6
1229,662.87,461.09
1230,665.65,461.68
1231,670.67,464.88
1232,671.84,462.83
1233,651.11,458.04
1234,653.34,479.16
1235,657.36,468.92
1236,659.57,491.15
1237,657.51,526.59
1238,659.58,493.6
1239,651.29,482.45
1240,653.38,487.87
1241,670.1,481.9
1242,671.85,465.07
1243,661.07,434.66
1244,665.7,474.23
1245,650.89,468.44
1246,653.31,471.16
1247,632.67,502.37
1248,634.88,500.39
1249,602.12,498.42
1250,603.96,496.44
1251,602.09,494.46
1252,603.94,490.51
1253,602.81,518.03
1254,603.99,503.26
1255,626.77,500.3
1256,628.73,507.91
1257,620.62,501.33
1258,622.37,463.96
1259,632.21,478.2
1260,634.81,482.84
1261,620.13,506.17
1262,622.58,516.46
1263,595.96,498.11
1264,597.68,472.12
1265,621.35,475.63
1266,622.39,470.8
1267,633.83,437.29
1268,634.18,286.7
1269,624.03,396.61
1270,628.55,464.87
1271,609.16,501.13
1272,591.55,483.25
1273,602.29,483.57
1274,591.58,488.54
1275,596.47,491.39
1276,597.68,471.14
1277,609.86,453.72
1278,615.97,405.24
1279,615.73,329.77
1280,616.24,476.59
1281,574.25,404.32
1282,597.4,399.3
1283,603.81,458.9
1284,603.84,467.43
1285,586.73,474.06
1286,591.33,427.13
1287,606.85,423
1288,609.89,434.86
1289,597.53,433.81
1290,597.62,456.97
1291,597.57,444.2
1292,597.61,453.64
1293,601.24,456.46
1294,601.33,457.66
1295,598.41,468.88
1296,601.37,467.99
1297,577.55,464.14
1298,579.09,457.43
1299,588.28,461.34
1300,591.4,446.38
1301,614.05,446.68
1302,616.14,452.55
1303,607.64,451.26
1304,609.98,457.59
1305,613.87,460.78
1306,616.12,446.83
1307,607.84,441.45
1308,609.92,443.09
1309,619.88,442.2
1310,622.27,438.04
1311,614.2,466.42
1312,616.18,462.13
1313,608.89,456.05
1314,630.98,453.91
1315,632.72,454.89
1316,618.66,465.23
1317,610.03,470.02
1318,610.03,470.4
1319,610.73,468.67
1320,616.21,469.27
1321,607.75,465.16
1322,610.01,465.72
1323,615.82,465.22
1324,608.79,469.13
1325,589.28,79.21
1326,590.73,571.87
1327,647.38,533.8
1328,647.24,500.77
1329,618.02,503.89
1330,622.47,489.75
1331,608.73,480.7
1332,610.06,477.75
1333,613.54,483.21
1334,615.01,477.67
1335,606.32,470.06
1336,612.54,479.29
1337,601.79,475.93
1338,606.35,475.98
1339,608.66,470.8
1340,610.07,479.45
1341,614.23,470.49
1342,616.22,471.28
1343,595.49,472.14
1344,597.68,472.72
1345,599.83,466.96
1346,606.32,468.14
1347,600.11,461.24
1348,600.12,464.86
1349,592.51,456.85
1350,597.6,451
1351,614.11,454.74
1352,616.13,450.33
1353,608.27,458.08
1354,609.99,459.47
1355,600.09,456.86
1356,605.01,450.18
1357,612.61,458.86
1358,608.7,447
1359,601.96,438.08
1360,603.81,458.57
1361,600,465.82
1362,601.27,441.78
1363,620.57,454.93
1364,622.32,452.63
1365,618.38,443.83
1366,622.26,435.86
1367,627.34,445.76
1368,628.07,317.76
1369,614.08,514.51
1370,616.33,499.12
1371,589.89,472.76
1372,591.52,474.98
1373,589.66,479.78
1374,591.53,478.14
1375,589.87,470.06
1376,587.67,439.62
1377,572.36,433.21
1378,586.43,439.21
1379,586.82,464.49
1380,588.95,450.47
1381,583.36,460.06
1382,585.3,465.24
1383,589.12,444.47
1384,591.38,440.56
1385,607.9,448.88
1386,610.04,472.88
1387,604.53,429.28
1388,587.58,416.8
1389,594.66,435.48
1390,597.47,416.96
1391,597.24,454.64
1392,597.61,453.58
1393,597.63,458.92
1394,597.63,459.94
1395,587,453
1396,591.51,474.18
1397,589.15,448.85
1398,591.42,451.09
1399,590.35,449.75
1400,597.61,455.21
1401,594.16,457.25
1402,597.62,455.66
1403,594.92,463.9
1404,597.6,452.71
1405,576.85,449
1406,579.05,446.16
1407,579.14,469.59
1408,582.52,447.92
1409,591.46,461.73
1410,591.48,465.12
1411,593.97,459.01
1412,597.59,450.02
1413,589.43,448.73
1414,591.35,432.63
1415,638.29,397.03
1416,640.89,457.82
1417,601.8,456.4
1418,585.29,462.16
1419,590.25,433.58
1420,609.97,454.94
1421,582.26,449.68
1422,585.26,456.49
1423,588.79,437.45
1424,591.37,438.32
1425,595.39,459.27
1426,597.54,435.3
1427,607.62,443.82
1428,609.92,440.94
1429,590.29,440.96
1430,591.38,441.46
1431,593.93,433.69
1432,597.59,449.34
1433,596.18,448.73
1434,597.52,431.47
1435,601.91,430.86
1436,603.73,440.49
1437,601.43,444.86
1438,603.76,446.2
1439,602.34,447.96
1440,603.76,446.4
1441,602.35,449.07
1442,585.2,441.54
1443,587.84,438.1
1444,591.37,438.22
1445,577.05,440.59
1446,579.05,446.46
1447,589.1,442.41
1448,591.36,435.55
1449,589,430.27
1450,566.7,446.55
1451,589.05,401.29
1452,591.41,448.34
1453,589.08,440.42
1454,591.32,425.52
1455,589.63,428.92
1456,591.39,442.82
1457,591.34,430.95
1458,591.34,430.56
1459,581.19,408.98
1460,591.15,379.93
1461,603.49,370.28
1462,591.13,372.26
1463,589.83,367.55
1464,591.14,375.15
1465,577.58,379.89
1466,584.92,364.85
1467,584.96,374.62
1468,585.06,404.48
1469,585.01,389.44
1470,584.93,367.34
1471,615.8,355.33
1472,615.74,332.95
1473,615.27,345.84
1474,615.73,331.78
1475,616.13,450.12
1476,616.13,449.28
1477,615.89,382.08
1478,615.93,394.49
1479,626.1,370.95
1480,628.21,367.34
1481,609.65,365.08
1482,609.65,365
1483,603.48,367.46
1484,603.46,362.34
1485,602.96,356.64
1486,603.47,364.75
1487,602.51,354.84
1488,609.63,357.65
1489,609.13,354.02
1490,609.59,345.92
1491,609.64,362.27
1492,603.46,361.82
1493,603.09,385.21
1494,603.6,403.27
1495,590.75,387.62
1496,591.19,390.89
1497,596.5,384.96
1498,597.35,383.52
1499,596.55,393.54
1500,597.39,394.59
1501,596.14,389.12
1502,591.19,388.69
1503,590.41,399.2
1504,603.6,404.61
1505,590.78,393.48
1506,597.39,397.01
1507,588.78,406.11
1508,588.72,389.88
1509,614.14,419.06
1510,616.02,419.73
1511,596.66,414.05
1512,597.46,415.5
1513,589.79,414.68
1514,578.94,417.92
1515,577.45,412.18
1516,578.94,417.94
1517,577.52,421.91
1518,579,433.57
1519,591.35,433.98
1520,591.33,427.12
1521,597.1,425.26
1522,597.49,422.96
1523,595.59,409.21
1524,597.45,413.13
1525,595.17,396.19
1526,597.38,394.15
1527,608.89,392.77
1528,603.58,399.78
1529,602.43,408.69
1530,603.59,401.68
1531,600.62,384.28
1532,603.48,368.74
1533,596.03,371.2
1534,597.3,368.26
1535,615.54,254.49
1536,615.89,380.98
1537,596.32,417.52
1538,597.42,403.29
1539,613.35,398.47
1540,603.59,402.47
1541,596.59,400.76
1542,597.42,405.62
1543,578.15,414.99
1544,578.97,427.49
1545,578.22,427.49
1546,578.96,425.06
1547,584.07,421.44
1548,578.93,416.48
1549,583.33,416.98
1550,585.09,411.98
1551,583.27,409.89
1552,585.05,399.82
1553,570.56,397.58
1554,572.68,396.05
1555,570.97,410.99
1556,572.74,412.51
1557,564.48,406.42
1558,566.55,410.16
1559,564.75,403.62
1560,566.53,405.21
1561,565.38,399.52
1562,566.55,408.66
1563,565.09,406.78
1564,557.88,402.5
1565,566.46,385.98
1566,566.47,388.99
1567,585.02,392.61
1568,585.01,390.8
1569,567.94,390.11
1570,572.64,385.69
1571,571.2,399
1572,572.69,399.35
1573,571.5,392.29
1574,572.65,390.05
1575,559.14,387.1
1576,560.32,394.83
1577,552.02,420.72
1578,554.08,378.33
1579,558.35,272.06
1580,572.28,267.99
1581,552.35,293.5
1582,553.83,299.1
1583,547.53,96.91
1587,563.11,460.86
1588,566.71,449.34
1589,565.07,446.67
1590,560.5,441.17
1591,565.28,434.09
1592,566.63,429.87
1593,557.92,449.74
1594,560.46,430.86
1595,546.78,429.78
1596,548.09,424.63
1597,539.65,411.54
1598,542.02,448.93
1599,527.6,373.45
1600,535.77,430.74
1601,553.15,414.34
1602,554.2,410.25
1603,554.22,414.8
1604,554.19,407.42
1605,538.39,402.43
1606,541.86,410.5
1607,540.48,409.91
1608,541.82,398.97
1609,540.74,401.06
1610,541.78,389.99
1611,545.99,402.07
1612,544.31,404.5
1613,527.05,405.1
1614,529.47,398.09
1615,538.86,213.61
1616,486.06,336.62
1617,540.39,397.12
1618,541.82,399.45
1619,540.36,392.37
1620,546.73,392.71
1621,545.97,393.92
1622,546.75,399.38
1623,546.76,399.63
1624,546.76,400.44
1625,532.24,90.84
1627,540.42,470.11
1628,541.99,441.05
1629,540.61,428.18
1630,541.9,420.09
1631,540.57,422.28
1632,529.58,424.52
1633,538.96,416.35
1634,541.84,405.75
1635,540.47,408.34
1636,541.85,407.96
1637,533.71,405.13
1638,535.66,403.91
1639,533.98,438.4
1640,535.74,422.14
1641,528.48,409.45
1642,541.85,408.38
1643,526.85,409.68
1644,541.86,410.14
1645,533.7,402.67
1646,535.64,399.24
1647,521.73,409.37
1648,523.33,405.73
1649,521.12,399.93
1650,523.3,397.77
1651,527.81,400.92
1652,529.48,400.04
1653,533.4,399.06
1654,547.96,392.48
1655,527.75,392.15
1656,529.48,400.14
1657,527.8,392.72
1658,529.45,391.96
1659,533.9,391.72
1660,535.62,393.74
1661,527.77,394.74
1662,529.41,383.13
1663,527.36,379.64
1664,529.45,392.36
1665,527.28,402.95
1666,529.43,387.81
1667,528,384.9
1668,529.4,381.17
1669,527.68,383.35
1670,529.44,391.77
1671,515.77,396.19
1672,517.11,393.21
1673,521.98,403.45
1674,535.59,385.05
1675,527.14,385.57
1676,529.4,380.82
1677,521.27,386.2
1678,523.25,385.05
1679,515.35,378.72
1680,517.08,385.9
1681,521.78,375.34
1682,523.2,372.75
1683,521.51,380.54
1684,523.23,381.47
1685,528.31,382.36
1686,529.41,382.47
1687,527.17,384.34
1688,529.37,372.45
1689,522.11,375.91
1690,541.74,380.06
1691,515.64,377.94
1692,517.02,370.34
1693,527.61,374.43
1694,529.38,374.76
1695,528.25,372.72
1696,541.72,374.52
1697,537.74,359.8
1698,541.78,390.6
1699,521.82,381.35
1700,523.22,377.49
1701,521.46,374.18
1702,523.18,368.41
1703,515.96,377.66
1704,517.05,377.49
1705,515.64,377.03
1706,523.21,374.31
1707,533.01,384.59
1708,535.54,372.76
1709,527.98,382.52
1710,529.41,382.21
1711,515.07,379.86
1712,517.06,380.34
1713,521.77,374.65
1714,523.21,374.46
1715,521.77,374.58
1716,517.04,374.11
1717,518.34,364.01
1718,519.48,367.95
1719,520.93,378.25
1720,523.2,372.03
1721,521.79,371.18
1722,523.19,370.51
1723,521.72,367.02
1724,523.18,367.06
1725,527.91,372.15
1726,535.52,365.26
1727,528.21,367.05
1728,535.57,378.81
1729,527.03,373.34
1730,529.37,373.59
1731,521.76,372.59
1732,523.17,365.45
1733,529.34,364.93
1734,529.34,363.46
1735,526.44,365.7
1736,529.34,363.9
1737,527.89,369.97
1738,529.33,361.48
1739,534.77,375.4
1740,535.51,364.67
1741,528.19,364.99
1742,529.34,363.97
1743,538.73,367.39
1744,541.07,106.19
1745,489.29,304.96
1746,492.52,410.38
1747,521.16,336.11
1748,522.9,282.76
1749,515.57,254.76
1750,529.01,259.74
1751,521.36,319.55
1752,522.69,201.59
1753,522.8,428.05
1754,523.6,467.28
1755,516.5,461.86
1756,517.27,430.89
1757,514.87,416.72
1758,529.54,416.61
1759,521.75,411.74
1760,523.34,407.08
1761,517.17,407.3
1762,517.14,399.6
1763,523.35,409.32
1764,523.32,403.14
1765,529.72,456.3
1766,529.51,409.23
1767,523.04,421.16
1768,523.24,383.93
1769,522.88,276.45
1770,529.39,376.45
1771,528.69,484.81
1772,529.71,455.1
1773,515.53,436.61
1774,517.3,437.42
1775,526.8,277.64
1776,510.36,210.56
1777,522.23,395.73
1778,523.26,387.12
1779,541.1,404.39
1780,566.02,236.45
1781,558.92,186.82
1782,523.4,422.21
1783,528.99,376.67
1784,529.39,378.7
1785,528.96,371.17
1786,529.02,263.32
1787,523.05,422.9
1788,523.39,419.09
1789,523.01,414.64
1790,523.34,408.29
1791,522.97,406.73
1792,523.32,403.7
1793,522.96,404.16
1794,523.37,415.34
1795,523.17,446.69
1796,523.19,369.91
1797,522.05,306.16
1798,523.23,379.8
1799,521.71,366.04
1800,541.27,220.8
1801,529.61,431.46
1802,529.49,402.09
1803,522.26,342.68
1804,523.3,398.36
1805,529.06,390.98
1806,529.45,392.1
1807,517.08,385.59
1808,517.11,392.92
1809,517.12,395.26
1810,517.04,375.85
1811,535.59,383.98
1812,535.88,455.2
1813,523.35,409.48
1814,523.18,366.14
1815,508.53,296.54
1816,529.55,417.78
1817,509.08,364.03
1818,510.81,358.46
1819,521.98,356.87
1820,523.17,363.74
1821,521.09,364.13
1822,523.18,366.82
1823,546.72,372.67
1824,547.88,370.33
1825,516.03,387.95
1826,541.7,367.17
1827,540.96,378.69
1828,510.82,360.88
1829,608.91,397.18
1830,535.42,336.7
1831,546.59,351.91
1832,547.83,357.03
1833,559.83,446.31
1834,541.83,401.81
1835,515.18,350.85
1836,516.95,350.87
1837,521.71,365.54
1838,523.16,360.54
1839,521.38,363.4
1840,523.14,355.28
1841,527.44,352.2
1842,535.66,403.4
1843,532.89,371.86
1844,535.53,369.91
1845,527.88,368.52
1846,529.35,365.93
1847,527.81,358.47
1848,529.35,366.48
1849,528.19,364.1
1850,529.32,357.92
1851,527.81,359.24
1852,529.28,346.37
1853,528.17,361.45
1854,535.51,363.5
1855,539.82,362.36
1856,541.68,362.07
1857,521.66,358.63
1858,523.19,368.9
1859,515.53,362.9
1860,517,363.34
1861,521.94,399.07
1862,523.34,407.08
1863,522.03,364.65
1864,523.12,351.37
1865,531.85,362.92
1866,535.51,364.06
1867,521.07,362.45
1868,523.17,363.86
1869,527.87,367.09
1870,529.33,362.73
1871,521.08,358.36
1872,523.17,365.02
1873,515.27,369.26
1874,529.32,357.85
1875,528.18,363
1876,529.36,369.93
1877,521.71,366.31
1878,523.17,365.06
1879,526.98,367.98
1880,529.22,331.23
1881,522.01,360.55
1882,523.16,362.64
1883,515.58,368.76
1884,517.01,365.98
1885,514.95,364.72
1886,516.99,361.58
1887,521.37,362.83
1888,523.16,360.7
1889,514.93,363.33
1890,516.97,357.1
1891,521.59,390.49
1892,523.11,349.19
1893,514.84,352.47
1894,523.14,357.7
1895,521.4,366.91
1896,523.22,378.21
1897,520.93,378.58
1898,523.2,371.82
1899,515.34,377.79
1900,517.03,371.87
1901,508.58,370.33
1902,510.84,366.27
1903,515.28,363.62
1904,517.02,368.65
1905,515.56,366.48
1906,516.97,357.43
1907,512.38,100.89
1908,516.75,290.93
1909,520.06,365.31
1910,523.16,360.99
1911,515.26,368.02
1912,516.97,357.11
1913,514.94,363.68
1914,517.01,367.63
1915,533.52,380.65
1916,517.04,374.88
1917,515.57,367.42
1918,516.98,358.4
1919,527.81,358.04
1920,529.33,360.94
1921,520.76,358.89
1922,523.2,371.48
1923,509.16,374.17
1924,510.78,351.9
1925,521.63,354.54
1926,523.16,361.67
1927,511.84,362.76
1928,513.37,382.05
1929,520.43,378.37
1930,523.2,372.22
1931,508.54,298.37
1932,510.87,374.97
1933,521.67,360.37
1934,522.76,229.68
1935,548.66,428.12
1936,550.3,357.17
1937,546.71,224.01
1938,549.76,135.57
1939,517.21,417.85
1940,516.61,241.37
1941,504.94,431.33
1942,504.89,419.65
1943,503.49,399.48
1944,504.76,389.06
1945,502.85,383.08
1946,504.72,380.33
1947,503.05,378.84
1948,504.68,368.38
1949,509.47,375.66
1950,510.92,387.22
1951,501.61,381.44
1952,504.7,375.19
1953,508.95,382.36
1954,510.87,374.79
1955,501.92,368.26
1956,504.67,367.78
1957,539.93,376.41
1958,541.67,359.34
1959,540.92,373.22
1960,541.7,367.86
1961,495.16,369.82
1962,498.46,355.11
1963,521.36,361.26
1964,523.23,380.45
1965,472.01,370.85
1966,473.83,364.09
1967,503.57,364.63
1968,504.66,364.61
1969,502.61,359.14
1970,504.68,368.41
1971,496.65,381.23
1972,498.29,309.26
1973,497.15,263.21
1974,497.94,175.42
1975,485.72,457.38
1976,486.28,392.73
1977,484.01,369.21
1978,486.17,367.31
1979,484.57,366.47
1980,486.18,369.93
1981,484.81,365.95
1982,486.17,367.12
1983,476.31,358.06
1984,479.92,344.1
1985,478.58,355.15
1986,479.95,351.67
1987,496.99,350.69
1988,498.5,365.38
1989,498.49,362.28
1990,498.46,354.92
1991,492.28,352.83
1992,492.28,352.31
1993,490.53,349.5
1994,492.28,351.14
1995,485.61,393.89
1996,486.29,394.65
1997,483.51,167.23
2005,474.71,539.1
2006,474.34,472.59
2007,490.11,333.76
2008,491.62,81.4
2011,502.42,336.84
2012,504.3,255.52
2013,479.48,398.46
2014,479.83,320.26
2015,479.09,385.38
2016,479.72,288.4
2017,478.69,369.86
2018,479.64,263.33
2019,479.75,298.62
2020,479.52,220.5
2021,504.36,276.33
2022,504.32,263.31
2023,503.36,272.21
2024,504.16,198.77
2025,483.95,331.38
2026,485.85,277.18
2027,491.14,289.56
2028,491.82,201.6
2029,485.49,374.19
2030,486.23,380.96
2031,484.55,282.35
2032,485.71,225.75
2033,459.09,129.26
2034,460.78,101.47
2035,469.31,651.98
2036,467.77,388.41
2037,477.31,306.79
2038,479.49,207.36
2039,473.01,467.63
2040,473.6,302.38
2041,472.65,283.49
2042,473.6,302.59
2043,478.72,270.51
2044,480.4,453.7
2045,477.24,236.29
2046,479.26,60.54
2047,474.33,471.23
2048,473.48,264.33
2049,495.32,268.58
2050,499.02,481.24
2051,478.58,308.07
2052,479.49,204.84
2053,492.27,349.24
2054,492.15,315.63
2055,495.62,296.98
2056,497.96,187.57
2057,478.37,217.69
2058,479.62,255.37
2059,468.45,521.02
2060,468.16,468.18
2061,466.32,255.42
2062,467.01,136.27
2063,461.52,367.08
2064,462.12,489.77
2065,483.59,256.99
2066,485.56,160.62
2067,472.66,385.57
2068,473.43,249.88
2069,479.12,389.02
2070,479.58,241.19
2071,472.83,314.61
2072,473.35,216.77
2073,479.43,181.45
2074,480.4,454.12
2075,493.89,142.27
2077,491.48,473.5
2078,492.66,442.04
2079,477.22,430.81
2080,480.13,395.36
2081,479.98,422.73
2082,480.19,409.57
2083,485.52,378.23
2084,486.34,407.1
2085,476.66,270.48
2086,480.31,434.05
2087,483.65,298.3
2088,486.33,404.62
2089,489.86,364.27
2090,492.41,385.58
2091,502.77,378.26
2092,504.7,373.04
2093,503.02,374.28
2094,504.72,379.71
2095,489.75,378.35
2096,492.36,373.12
2097,502.33,357.8
2098,504.6,348.57
2099,502.54,350.55
2100,504.62,354.76
2101,500.2,365.14
2102,502.19,364.13
2103,487.57,355.02
2104,489.83,357
2105,487.83,354.18
2106,489.81,350.99
2107,492.25,344.92
2108,492.27,348.59
2109,501.99,345.18
2110,504.6,348.35
2111,508.54,366.59
2112,510.65,314.3
2113,551.6,299.88
2114,553.74,267.92
2115,593.96,100.88
2116,597.1,302.89
2117,593.58,350.77
2118,597.17,327.21
2119,582.42,304.92
2120,584.75,308.98
2121,589.44,308.54
2122,591.06,351.18
2123,527.65,379.16
2124,529.35,365.94
2125,540.14,361.26
2126,541.62,345.91
2127,527.47,356.47
2128,529.3,354.3
2129,515.05,340.64
2130,516.95,352.39
2131,514.77,343.99
2132,516.92,342.4
2133,521.59,349.66
2134,523.11,347.78
2135,515.06,342.93
2136,516.93,346.42
2137,509.61,348.09
2138,510.75,342.41
2139,508.35,312.86
2140,510.65,312.67
2141,515.22,320.34
2142,516.89,333.98
2143,503.04,329.7
2144,504.48,315.11
2145,515.57,319.2
2146,516.86,324.6
2147,508.6,304.56
2148,510.74,338.94
2149,503.38,337.13
2150,504.54,331.15
2151,512.98,336.84
2152,516.85,322.27
2153,509.01,312.3
2154,510.63,307.11
2155,516,382.95
2156,516.93,344.99
2157,503.22,361.03
2158,504.56,337.58
2159,506.55,343.58
2160,510.64,310.27
2161,509,353.16
2162,510.75,342.92
