t,pwf,qg
2163,508.81,287.31
2164,510.88,376.72
2165,502.77,301.82
2166,504.68,370
2167,504.46,306.77
2168,504.54,332.12
2169,504.62,354.2
2170,504.44,303.27
2171,509.35,308.75
2172,510.7,328.52
2173,509.3,351.65
2174,510.76,346.37
2175,502.41,299.95
2176,504.5,318.41
2177,509.64,352.17
2178,510.68,322.53
2179,503.74,335.86
2180,504.54,332.64
2181,501.62,311.48
2182,504.49,316.06
2183,502.92,320.33
2184,504.52,325.26
2185,490.98,322.94
2186,492.16,319.02
2187,502.94,323.24
2188,504.35,273.15
2189,521.99,357.32
2190,523.08,340.53
2191,509.48,328.85
2192,510.67,321.15
2193,507.33,319.46
2194,510.66,316.2
2195,509.43,320.37
2196,510.67,318.43
2197,503.11,346.07
2198,504.66,364.85
2199,497.26,341.46
2200,498.28,304.93
2201,496.99,239.56
2202,498.14,259.35
2203,497.42,307.64
2204,498.41,343.1
2205,508.18,355.4
2206,510.66,317.25
2207,521.33,314.95
2208,523,314.55
2209,515.92,310.56
2210,516.82,314.61
2211,516.8,308.56
2212,516.82,312.06
2213,519.15,302.68
2214,523.03,324.54
2215,534.4,310.56
2216,535.33,309.18
2217,520.75,326.38
2218,523.05,330.23
2219,496.56,335.88
2220,498.36,328.01
2221,489.79,329.21
2222,491.59,42.41
2227,466.87,348.06
2228,467.7,370.31
2229,460.28,330.72
2230,461.37,329.94
2231,466.29,355.52
2232,467.44,303.65
2233,491.46,340.61
2234,492.13,309.82
2235,483.82,346.86
2236,486.04,332.23
2237,472.15,316.11
2238,473.67,323.33
2239,441.8,323.66
2240,442.89,330.73
2241,442,302.28
2242,442.93,339.18
2243,427.76,323.21
2244,430.57,329.15
2245,441.61,339.2
2246,441.59,337.62
2247,435.39,329.67
2248,435.7,331.23
2249,429.49,320.71
2250,442.86,322.05
2251,442.09,317.17
2252,441.67,306.03
2253,435.55,309.21
2254,435.55,308.13
2255,472.12,264.96
2256,472.77,303.19
2257,429.73,356.81
2258,430.04,297.45
2259,540.46,291.96
2260,540.47,293.42
2261,540.41,284.57
2262,539.53,282.43
2263,552.33,338.67
2264,479.12,336.62
2265,454.45,377.88
2266,454.34,361.08
2267,417.4,348.41
2268,417.39,347.85
2269,398.98,348.66
2270,399.28,352.25
2271,374.91,379.84
2272,375.1,368.16
2273,368.33,311.64
2274,368.64,359.14
2275,387.28,349.52
2276,386.92,338.27
2277,318.88,291.5
2278,319.3,271.39
2279,319.1,285.58
2280,319.63,274.11
2281,313.84,378.06
2282,313.63,404.51
2283,312.85,332.71
2284,313.15,311.77
2285,313.64,380.05
2286,313.58,372.81
2287,319.19,332.99
2288,319.57,354.84
2289,319.26,342.87
2290,319.21,336.18
2291,331.43,333.51
2292,331.69,335.2
2293,331.45,335.27
2294,331.68,333.58
2295,331.44,333.65
2296,331.55,332.29
2297,320.56,337.9
2298,320.46,339.89
2299,320.44,336.48
2300,320.61,344.21
2301,273.1,370.07
2302,272.92,346.82
2303,280.25,345.58
2304,280.18,337.4
2305,280.15,333.14
2306,279.87,354.77
2307,263.85,336.37
2308,264.11,346.73
2309,268.45,283.81
2310,269.15,344.58
2311,255.6,330.73
2312,255.53,310.87
2313,255.85,349.6
2314,255.47,315.11
2315,255.77,350.9
2316,255.3,295.12
2317,255.46,314.07
2318,255.35,288.56
2319,280.02,317.41
2320,280.11,328.81
2321,271.51,322.96
2322,271.38,319.83
2323,277.56,327.83
2324,277.49,318.75
2325,277.52,323.26
2326,277.44,325.41
2327,255.47,326.12
2328,255.45,323.32
2329,272.56,323.77
2330,272.61,320.02
2331,262.91,329.05
2332,262.96,323.6
2333,266.75,338.46
2334,266.66,339.16
2335,266.48,318.11
2336,266.78,353.48
2337,257.93,317.97
2338,257.95,319.56
2339,248.18,319.8
2340,248.26,317.87
2341,266.71,334.25
2342,266.58,318.1
2343,267.81,318.85
2344,267.99,341
2345,256.8,317.54
2346,256.8,317.4
2347,256.83,320.22
2348,256.88,326.81
2349,267.88,327.65
2350,267.85,323.52
2351,265.34,316.06
2352,265.46,317.32
2353,263.03,319.75
2354,262.37,229.5
2355,197.95,272.02
2356,198.33,314.39
2357,198.35,316.25
2358,198.3,318.57
2359,198.29,318.27
2360,198.31,319.49
2361,256.82,319.65
2362,256.76,323.83
2363,251.87,320.35
2364,251.93,318.61
2365,264.21,327.26
2366,264.29,324.89
2367,264.25,318.79
2368,264.67,315.66
2369,264.7,319.98
2370,264.76,329.7
2371,250.01,318.81
2372,249.66,315.53
2373,250.82,307.18
2374,250.44,308.61
2375,262.67,312.02
2376,262.93,306.89
2377,262.96,310.44
2378,262.78,313.52
2379,262.76,310.49
2380,262.63,306.61
2381,266.42,321.83
2382,266.48,317.65
2383,249.34,312.24
2384,249.36,315.01
2385,240.78,310.62
2386,240.7,311.16
2387,251.68,311.28
2388,251.91,328.09
2389,251.17,236.87
2390,251.75,328.74
2391,246.96,338.52
2392,246.75,324.16
2393,266.41,340.59
2394,266.48,329.01
2395,251.75,319.16
2396,252.19,313.23
2397,252.17,307.36
2398,251.93,306.48
2399,251.96,310.29
2400,251.76,309.37
2401,282.32,311.56
2402,282.31,310.36
2403,265.16,305.07
2404,265.25,303.53
2405,264.02,303.54
2406,263.79,299.89
2407,266.37,316.02
2408,266.46,302.85
2409,266.57,315.95
2410,266.44,313.03
2411,256.58,302.66
2412,256.77,313.6
2413,259.12,302.06
2414,259.19,311.01
2415,275.11,313.9
2416,274.91,315.18
2417,249.22,309.43
2418,249.61,322.05
2419,249.28,305.75
2420,249.45,302.46
2421,249.43,298.92
2422,249.21,318.08
2423,249.09,304.04
2424,249.48,317.45
2425,249.41,308.84
2426,249.39,306.57
2427,253.16,320.32
2428,252.87,317.68
2429,254.02,307.47
2430,254.34,301.67
2431,254.17,280.6
2432,254.56,330.46
2433,254.37,329.66
2434,254.18,306.6
2435,254.25,315.13
2436,254.4,321.81
2437,267.75,311.58
2438,267.84,309.59
2439,270.3,311.26
2440,270.18,309.2
2441,256.73,308.81
2442,256.65,297.94
2443,281.23,314.83
2444,281.17,307.56
2445,261.61,307.47
2446,261.61,307.29
2447,271.34,300.95
2448,271.49,320.41
2449,270.13,303.32
2450,270.18,309.03
2451,270.17,307.84
2452,270.25,317.74
2453,265.28,308.4
2454,265.23,302.09
2455,275.01,302.09
2456,275.12,301.78
2457,272.67,300.8
2458,272.6,306.14
2459,253.03,303.33
2460,253.07,295.8
2461,252.95,302.72
2462,252.75,304.21
2463,252.73,301.78
2464,252.66,257.61
2465,272.76,326.29
2466,272.62,308.54
2467,270.16,306.43
2468,270.3,310.99
2469,259.09,283.56
2470,259.29,322.35
2471,259.13,303.12
2472,259.22,301.12
2473,259.19,297.59
2474,259.17,307.3
2475,262.81,304.77
2476,262.8,303.35
2477,271.41,310.4
2478,271.33,299.98
2479,256.67,300.24
2480,256.44,307.66
2481,253.89,294.51
2482,254.29,295.64
2483,254.31,297.85
2484,254.13,301.42
2485,254.1,297.67
2486,254.23,301.36
2487,256.65,298.09
2488,256.51,293.6
2489,267.54,297.42
2490,267.74,295.73
2491,267.73,294.49
2492,267.66,299.86
2493,267.68,303.01
2494,267.79,315.86
2495,250.56,301.06
2496,250.45,286.64
2497,263.98,298.47
2498,263.96,295.58
2499,254.22,291.77
2500,254.19,296.46
2501,259.08,296.72
2502,258.93,290.84
2503,269.95,292.86
2504,269.77,295.39
2505,258.79,296.66
2506,258.83,301.34
2507,255.03,286.08
2508,255.23,297.7
2509,261.34,298.18
2510,261.42,296.5
2511,262.62,293.54
2512,262.72,293.67
2513,265.16,293.08
2514,265.12,287.51
2515,265.17,293.65
2516,265.18,295.04
2517,263.94,293.48
2518,263.94,292.89
2519,267.55,285.63
2520,267.64,296.82
2521,266.44,299.98
2522,266.35,288.26
2523,271.26,290.95
2524,271.41,296.36
2525,264.09,298.85
2526,263.89,299.94
2527,263.79,287.7
2528,263.94,278.29
2529,268.96,296.15
2530,268.84,294
2531,267.66,299.71
2532,267.64,297.21
2533,256.61,293.85
2534,256.73,295.37
2535,256.72,293.8
2536,256.75,297.7
2537,256.65,303.27
2538,256.53,296.1
2539,256.57,300.3
2540,256.71,292.45
2541,256.81,305.84
2542,256.71,292.29
2543,256.71,292.12
2544,256.7,291.11
2545,256.56,299.07
2546,256.63,308.47
2547,256.27,288.19
2548,256.47,289.05
2549,265.02,288.22
2550,265.06,280.19
2551,265.15,291.13
2552,265.22,286.25
2553,265.17,279.56
2554,265.11,285.51
2555,260.17,279.93
2556,260.2,283.75
2557,273.71,288.97
2558,273.69,289.24
2559,262.69,289.74
2560,262.66,285.69
2561,262.66,284.86
2562,262.58,289.3
2563,257.7,289.14
2564,257.88,298.93
2565,252.9,287.44
2566,252.99,285.74
2567,253,286.92
2568,252.79,286.55
2569,252.77,284.33
2570,252.99,298.43
2571,256.56,287.42
2572,256.59,290.83
2573,266.32,283.89
2574,266.33,285.55
2575,269.94,278.71
2576,269.99,284.62
2577,270.02,288.14
2578,270.09,297.12
2579,270.06,294.49
2580,269.97,295.9
2581,253.99,283.52
2582,254.07,281.14
2583,261.42,283.52
2584,261.32,283.72
2585,257.65,283.19
2586,257.84,280.02
2587,257.86,282.33
2588,257.65,283.3
2589,257.68,286.6
2590,257.92,290.64
2591,270.13,284.71
2592,270.03,290.35
2593,266.27,278.43
2594,266.3,295.4
2595,261.36,288.89
2596,261.3,281.59
2597,268.63,280.56
2598,268.81,289.68
2599,268.81,290.12
2600,268.8,274.12
2601,268.88,284.51
2602,268.63,281.45
2603,268.67,285.78
2604,268.77,284.6
2605,268.69,274.36
2606,267.5,127.51
2607,268.51,250.42
2608,268.32,152.49
2609,268.52,0
2610,268.76,226.78
2611,269.33,343.92
2612,269.17,335.57
2613,265.39,322.34
2614,265.3,310.43
2615,268.91,303.67
2616,268.8,302.35
2617,265.09,297
2618,265.31,298.57
2619,265.11,297.53
2620,265.21,284.75
2621,265.26,290.98
2622,265.19,296.85
2623,257.8,289.22
2624,257.82,291.56
2625,262.72,292.97
2626,262.85,295.8
2627,262.82,292.36
2628,262.8,288.97
2629,262.78,286.61
2630,262.79,288.29
2631,262.79,288.35
2632,262.8,288.97
2633,262.8,289.62
2634,262.79,302.67
2635,270.02,288.37
2636,270.03,290.11
2637,256.64,296.97
2638,256.63,295.25
2639,262.72,292.6
2640,262.78,286.73
2641,262.74,280.92
2642,262.7,275.93
2643,262.71,277.88
2644,262.73,280.1
2645,262.69,274.83
2646,262.78,286.01
2647,262.72,278.44
2648,262.89,286.43
2649,266.61,293.26
2650,266.42,283
2651,266.43,283.96
2652,266.32,284.97
2653,266.41,296.48
2654,266.37,291.17
2655,255.27,278.38
2656,255.13,285.77
2657,261.13,273.89
2658,261.22,284.65
2659,267.39,289.27
2660,267.59,290.36
2661,267.55,285.46
2662,267.67,285.68
2663,250.62,295.97
2664,250.38,277.59
2665,254.14,290.43
2666,254.06,279.17
2667,260.14,275.9
2668,260.02,287.09
2669,262.32,269.21
2670,262.57,286.89
2671,262.54,283.22
2672,262.76,283.54
2673,262.75,282.99
2674,262.56,272.35
2675,249.23,287.02
2676,249.17,279.34
2677,250.41,281.48
2678,250.33,271.29
2679,268.71,277.19
2680,268.77,269.42
2681,265.13,274.31
2682,265.18,280.22
2683,265.18,281.08
2684,265.03,275.39
2685,254.05,278.88
2686,253.97,281.05
2687,257.64,282.51
2688,257.48,274.97
2689,247.77,279.81
2690,247.92,276.09
2691,261.33,271.19
2692,261.24,273.79
2693,261.23,273.14
2694,261.23,272.18
2695,260.99,269.25
2696,261.18,266.64
2697,252.66,270.76
2698,252.65,269.15
2699,269.75,268.08
2700,260.09,269.76
2701,263.74,267.2
2702,263.92,275.26
2703,263.87,269.26
2704,263.87,268.59
2705,250.45,272.84
2706,250.43,270.88
2707,251.65,269.63
2708,251.7,276.9
2709,250.6,292.47
2710,250.62,280.63
2711,256.69,273.79
2712,256.3,236.59
2713,256.43,254.7
2714,256.51,293.34
2715,256.34,272.75
2716,256.37,227.05
2717,256.68,272.75
2718,256.72,293.71
2719,251.37,231.92
2720,251.51,251.32
2721,261.4,265.45
2722,260.98,240.66
2723,254.22,311.98
2724,253.95,279.73
2725,253.83,260.35
2726,253.76,241.8
2727,294.46,284.82
2728,294.3,243.07
2729,268.63,249.75
2730,268.89,286.72
2731,260.26,276.36
2732,260.15,262.26
2733,262.72,278.89
2734,262.67,271.87
2735,262.46,273.28
2736,262.36,261.44
2737,262.49,277.67
2738,262.36,228.34
2739,244.49,293
2740,244.25,275.7
2741,252.8,275.16
2742,252.68,243.79
2743,255.47,290.43
2744,255.19,253.08
2745,249.07,251.93
2746,249.34,287.23
2747,244.19,253.76
2748,244.07,236.82
2749,246.68,259.6
2750,246.92,290.83
2751,245.46,260.1
2752,245.39,249.85
2753,247.7,231.31
2754,248.11,286.19
2755,248,272.79
2756,247.31,212.84
2757,259.01,301.11
2758,258.83,248.21
2759,251.7,276.75
2760,251.62,265.74
2761,257.84,279.9
2762,257.55,270.92
2763,260.04,277.16
2764,260.11,272.1
2765,246.7,276.34
2766,247,271.19
2767,256.71,259.24
2768,256.57,274.58
2769,256.19,221.2
2770,256.75,283.63
2771,256.68,272.94
2772,256.59,277.32
2773,263.39,201.8
2774,263.94,278.81
2775,265.04,261.63
2776,265.06,245.46
2777,265.19,265.19
2778,265.1,270.1
2779,265.16,276.97
2780,265.22,269.01
2781,255.46,273.08
2782,255.51,262.43
2783,264.07,260.61
2784,264.08,261.73
2785,257.94,260.69
2786,257.95,262.26
2787,257.99,267.36
2788,258.29,274.4
2789,250.67,270.78
2790,250.53,268.25
2791,251.74,265.91
2792,251.75,267.35
2793,249.27,263.29
2794,249.28,264.25
2795,245.64,268.72
2796,245.66,270.92
2797,259.06,264.05
2798,259.04,260.18
2799,255.38,261.56
2800,255.39,263.44
2801,244.4,266.76
2802,244.38,264.24
2803,246.8,260.36
2804,246.66,219.78
2805,246.58,245.95
2806,246.98,268.36
2807,254.36,273.9
2808,254.32,267.9
2809,254.34,270.88
2810,254.09,269.88
2811,249.19,267.64
2812,249.42,266.76
2813,245.76,268.78
2814,245.74,265.49
2815,249.42,266.73
2816,249.44,269.76
2817,244.53,267.29
2818,244.49,262.56
2819,244.51,265.74
2820,244.53,267.8
2821,244.52,266.26
2822,244.19,215.73
2823,266.61,275.92
2824,266.72,271.24
2825,255.75,280.32
2826,255.54,266.91
2827,255.53,265.24
2828,255.54,267.94
2829,255.54,267.15
2830,255.53,266.05
2831,255.52,264.69
2832,255.41,266.24
2833,245.58,260.31
2834,245.74,266.3
2835,248.19,266.84
2836,248.21,268.77
2837,248.21,268.62
2838,248.19,265.86
2839,248.15,260.95
2840,248.04,261.97
2841,248.03,260.94
2842,248.19,265.74
2843,255.48,258.47
2844,255.49,260.32
2845,260.4,261.76
2846,260.41,263.18
2847,253.07,264.79
2848,252.95,263.84
2849,249.22,256.48
2850,249.26,261.74
2851,249.22,256.4
2852,249.26,262.27
2853,252.9,257.87
2854,252.8,260.75
2855,254.05,263.84
2856,254.03,261.04
2857,236.9,259.63
2858,236.9,259.45
2859,261.36,260.25
2860,261.5,262.59
2861,261.49,260.95
2862,261.65,264.68
2863,261.63,261.94
2864,261.5,262.25
2865,241.95,266.27
2866,241.93,263.34
2867,245.59,261.62
2868,245.73,264.29
2869,245.67,254.98
2870,246,267.01
2871,245.98,262.93
2872,245.95,258.24
2873,246.01,267.81
2874,245.95,258.54
2875,255.78,263.15
2876,255.75,258.39
2877,255.78,263.21
2878,255.25,260.96
2879,251.6,263.64
2880,251.83,262.39
2881,251.81,258.78
2882,252.08,259.43
2883,252.11,264.77
2884,251.96,237.42
2885,282.88,287.54
2886,282.75,262.34
2887,282.62,234.28
2888,282.85,281.29
2889,282.76,263.57
2890,282.67,245.54
2891,282.42,187.78
2892,281.93,225.38
2893,282.56,221.36
2894,282,212.68
2895,282.24,250.32
2896,282.23,268.65
2897,282.46,262.55
2898,282.15,257.1
2899,282.4,252.94
2900,266.46,251.85
2901,266.78,258.03
2902,266.77,255.66
2903,266.37,258.4
2904,266.36,257.11
2905,265.78,257.09
2906,269.15,247.48
2907,269.83,245.87
2908,269.84,247.6
2909,269.9,256.14
2910,269.98,263.91
2911,270.04,258.07
2912,269.99,250.63
2913,269.7,227.72
2914,269.7,228.81
2915,269.75,235.06
2916,263.63,234.49
2917,263.77,255.17
2918,257.64,253.54
2919,263.76,252.54
2920,263.75,251.96
2921,263.92,258.03
2922,263.85,248.11
2923,263.87,250.61
2924,263.89,253.05
2925,264.01,252.02
2926,264.06,259.54
2927,263.96,243.17
2928,263.81,259.75
2929,264.35,261.47
2930,264.27,245.45
2931,245.98,263.32
2932,245.61,245.83
2933,245.46,222.38
2934,245.63,248.89
2935,244.35,224.47
2936,244.15,204.16
2937,245.15,217.99
2938,245.09,209.9
2939,245.07,207.19
2940,270.36,318.43
2941,269.89,285.44
2942,269.66,256.98
2943,269.96,245.81
2944,269.99,250.79
2945,269.94,243.14
2946,270,252.29
2947,270.12,249.55
2948,270.19,260.07
2949,270.13,250.97
2950,270.09,244.88
2951,270.09,244.36
2952,270.13,251.44
2953,270.17,257.99
2954,245.63,248.85
2955,245,175
2956,245.77,283.97
2957,245.72,262.23
2958,257.87,249.4
2959,269.86,251.17
2960,270.15,253.51
2961,270.41,247.61
2962,245.61,246.21
2963,245.7,259.14
2964,239.53,252.2
2965,239.36,245.83
2966,239.37,246.64
2967,239.48,245.21
2968,239.5,247.71
2969,239.79,251.67
2970,251.74,248.09
2971,251.75,249.19
2972,245.62,247.56
2973,245.52,251.88
2974,245.53,252.66
2975,245.64,250.83
2976,245.65,251.82
2977,245.67,255.12
2978,245.69,258.51
2979,245.67,255.9
2980,245.65,252.8
2981,245.66,254.17
2982,270.17,256.55
2983,270.2,262.37
2984,270.16,256.14
2985,270.07,240.47
2986,269.94,242.6
2987,269.96,246.66
2988,239.49,245.81
2989,239.49,246.57
2990,239.52,250.9
2991,239.5,248.3
2992,239.47,243
2993,239.53,251.98
2994,239.55,254.67
2995,239.46,241.17
2996,251.71,243.94
2997,251.7,241.99
2998,251.75,249.28
2999,251.72,244.74
3000,264.01,251.92
3001,264.01,252.18
3002,264.03,254.41
3003,263.33,138.95
3004,263.58,180.16
3005,261.8,29.03
3006,263.76,211.28
3007,264.36,262.68
3008,264.34,259.11
3009,264.33,258.23
3010,264.33,258.26
3011,264.33,257.78
3012,264.31,253.82
3013,264.32,255.85
3014,264.32,256.36
3015,264.31,253.37
3016,263.75,109.74
3019,251.97,282.35
3020,233.52,268.02
3021,233.52,267.54
3022,245.78,272.26
3023,245.81,275.41
3024,251.79,256.25
3025,251.71,262.32
3026,251.51,233.53
3027,251.37,212.29
3028,238.07,80.02
3045,271.3,388.03
3046,270.82,351.7
3047,227.93,334.77
3048,227.57,313.5
3049,227.43,297.17
3050,227.29,250.57
3051,227.1,222.26
3052,226.12,78.55
3053,226.83,78.75
3056,245.81,327.78
3057,245.72,336.02
3058,245.63,326.01
3059,245.38,317.14
3060,245.26,311.89
3061,245.2,306.43
3062,245.83,306.97
3063,245.6,303
3064,245.74,295.86
3065,245.73,295.3
3066,245.92,291.57
3067,245.87,285.1
3068,245.85,281.9
3069,245.88,286.51
3070,245.72,280.22
3071,239.63,282.32
3072,239.95,278.55
3073,239.93,276.12
3074,239.94,276.54
3075,270.53,270.89
3076,270.56,276.09
3077,270.53,271.3
3078,270.57,278.05
3079,239.66,271.76
3080,239.91,272.44
3081,239.91,272.2
3082,239.88,267.24
3083,239.85,262.11
3084,264.12,268.89
3085,264.07,261.52
3086,263.85,266.53
3087,263.86,248.72
3088,263.99,268.2
3089,264.02,254.03
3090,264.1,265.66
3091,264.1,265.29
3092,263.99,248
3093,263.62,233.69
3094,263.6,230.2
3095,263.71,227.16
3096,263.65,217.84
3097,263.82,220.71
3098,263.81,219.23
3099,263.81,218.32
3100,263.81,218.42
3101,263.78,213.79
3102,245.4,212.84
3103,245.42,254.04
3104,245.85,297.41
3105,252,287.22
3106,251.93,277.16
3107,258.03,274.33
3108,258.02,272.14
3109,258.03,273.93
3110,256.86,91.72
3111,257.63,210.9
3112,257.95,261.86
3113,257.97,264.97
3114,257.94,260.66
3115,258.22,261.94
3116,258.23,263.34
3117,257.73,265.43
3118,257.51,234.66
3119,257.69,259.19
3120,257.68,258.09
3121,257.69,259.38
3122,257.68,258.9
3123,257.93,258.04
3124,257.95,260.95
3125,257.95,260.97
3126,257.69,259.26
3127,257.71,260.13
3128,258.21,260.16
3129,258.12,241.9
3130,258.12,241.94
3131,258.02,223.34
3132,258.22,260.47
3133,258.22,260.85
3134,258.21,258.82
3135,258.21,259.88
3136,258.22,260.99
3137,258.2,257.55
3138,258.2,257.15
3139,258.2,257.56
3140,258.19,256.54
3141,245.93,254.51
3142,245.98,262.85
3143,245.96,259.85
3144,245.87,244.32
3145,245.6,245.46
3146,245.65,253.03
3147,245.39,250.1
3148,245.38,249.49
3149,257.59,246.71
3150,257.75,250.31
3151,257.49,212.32
3152,257.69,259.92
3153,257.67,257.08
3154,257.59,246.64
3155,257.58,244.57
3156,257.58,243.99
3157,257.55,240.08
3158,257.29,238.6
3159,257.57,243.61
3160,257.59,246.38
3161,257.71,244.81
3162,257.63,243.47
3163,257.64,243.56
3164,257.59,246.18
3165,233.15,248.11
3166,233.09,240.29
3167,233.07,236.97
3168,233.06,235.67
3169,245.3,238.48
3170,245.3,237.49
3171,245.3,237.49
3172,245.3,238.33
3173,245.29,236.86
3174,245.41,236.43
